
> expense-app@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[32mspec-google-maps.service.spec.js[39m         [2m | [22m[2mspec-google-maps.service.spec[22m         [2m | [22m [36m87.25 kB[39m[2m | [22m
[32mchunk-ZPYHCHQQ.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m84.09 kB[39m[2m | [22m
[32mchunk-YIWAQIEI.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m81.25 kB[39m[2m | [22m
[32mspec-trip-tracking.service.spec.js[39m       [2m | [22m[2mspec-trip-tracking.service.spec[22m       [2m | [22m [36m79.73 kB[39m[2m | [22m
[32mspec-expense-edit.spec.js[39m                [2m | [22m[2mspec-expense-edit.spec[22m                [2m | [22m [36m79.36 kB[39m[2m | [22m
[32mchunk-SSYYUMSG.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m73.58 kB[39m[2m | [22m
[32mchunk-ZPJTRPUY.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m72.50 kB[39m[2m | [22m
[32mjasmine-cleanup-1.js[39m                     [2m | [22m[2mjasmine-cleanup-1[22m                     [2m | [22m [36m67.20 kB[39m[2m | [22m
[32mspec-register.component.spec.js[39m          [2m | [22m[2mspec-register.component.spec[22m          [2m | [22m [36m65.27 kB[39m[2m | [22m
[32mchunk-JYQVC7RY.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m60.57 kB[39m[2m | [22m
[32mchunk-UKKTU2M4.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m60.25 kB[39m[2m | [22m
[32mchunk-IWQRR6WK.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m56.71 kB[39m[2m | [22m
[32mchunk-XOVECBSE.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m55.41 kB[39m[2m | [22m
[32mchunk-MENPHSAH.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m53.97 kB[39m[2m | [22m
[32mspec-login.component.spec.js[39m             [2m | [22m[2mspec-login.component.spec[22m             [2m | [22m [36m53.88 kB[39m[2m | [22m
[32mchunk-TEIH4N4H.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m53.18 kB[39m[2m | [22m
[32mchunk-FF3MT6O2.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m50.57 kB[39m[2m | [22m
[32mchunk-D33QMZLS.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m50.08 kB[39m[2m | [22m
[32mspec-auth.guard.spec.js[39m                  [2m | [22m[2mspec-auth.guard.spec[22m                  [2m | [22m [36m44.89 kB[39m[2m | [22m
[32mchunk-473GCRDU.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m44.83 kB[39m[2m | [22m
[32mchunk-QOIMCLFO.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m44.42 kB[39m[2m | [22m
[32mchunk-W4P3UCOW.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m43.44 kB[39m[2m | [22m
[32mchunk-RHPM3524.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m43.30 kB[39m[2m | [22m
[32mchunk-OQRRLZZ5.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m42.41 kB[39m[2m | [22m
[32mchunk-7MVHER2K.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m40.01 kB[39m[2m | [22m
[32mspec-forgot-password.component.spec.js[39m   [2m | [22m[2mspec-forgot-password.component.spec[22m   [2m | [22m [36m39.60 kB[39m[2m | [22m
[32mchunk-QKOOY7FE.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m39.35 kB[39m[2m | [22m
[32mchunk-CHRLSCUS.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m37.89 kB[39m[2m | [22m
[32mspec-confirm-email.spec.js[39m               [2m | [22m[2mspec-confirm-email.spec[22m               [2m | [22m [36m35.43 kB[39m[2m | [22m
[32mspec-budget.service.spec.js[39m              [2m | [22m[2mspec-budget.service.spec[22m              [2m | [22m [36m35.05 kB[39m[2m | [22m
[32mchunk-KREQFZHP.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m34.29 kB[39m[2m | [22m
[32mspec-ocr.service.spec.js[39m                 [2m | [22m[2mspec-ocr.service.spec[22m                 [2m | [22m [36m31.42 kB[39m[2m | [22m
[32mchunk-D3IIGFXS.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m29.68 kB[39m[2m | [22m
[32mchunk-GRHIAMHZ.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m27.30 kB[39m[2m | [22m
[32mspec-approval.service.spec.js[39m            [2m | [22m[2mspec-approval.service.spec[22m            [2m | [22m [36m26.96 kB[39m[2m | [22m
[32mchunk-4QG344H3.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m26.39 kB[39m[2m | [22m
[32mchunk-SLSMFXQO.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m25.59 kB[39m[2m | [22m
[32mspec-sidebar-nav.spec.js[39m                 [2m | [22m[2mspec-sidebar-nav.spec[22m                 [2m | [22m [36m25.23 kB[39m[2m | [22m
[32mspec-report.service.spec.js[39m              [2m | [22m[2mspec-report.service.spec[22m              [2m | [22m [36m25.17 kB[39m[2m | [22m
[32mspec-auth.service.spec.js[39m                [2m | [22m[2mspec-auth.service.spec[22m                [2m | [22m [36m24.59 kB[39m[2m | [22m
[32mspec-notification.service.spec.js[39m        [2m | [22m[2mspec-notification.service.spec[22m        [2m | [22m [36m23.87 kB[39m[2m | [22m
[32mspec-organization.service.spec.js[39m        [2m | [22m[2mspec-organization.service.spec[22m        [2m | [22m [36m23.32 kB[39m[2m | [22m
[32mchunk-U356D3DJ.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m23.11 kB[39m[2m | [22m
[32mspec-receipt.service.spec.js[39m             [2m | [22m[2mspec-receipt.service.spec[22m             [2m | [22m [36m23.11 kB[39m[2m | [22m
[32mspec-invitation.service.spec.js[39m          [2m | [22m[2mspec-invitation.service.spec[22m          [2m | [22m [36m23.03 kB[39m[2m | [22m
[32mchunk-CFVQ5BMK.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m22.84 kB[39m[2m | [22m
[32mchunk-G5J6X7PC.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m21.38 kB[39m[2m | [22m
[32mchunk-WIX6TFWT.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m20.46 kB[39m[2m | [22m
[32mspec-theme.service.spec.js[39m               [2m | [22m[2mspec-theme.service.spec[22m               [2m | [22m [36m18.71 kB[39m[2m | [22m
[32mchunk-MMBRB7M2.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m18.44 kB[39m[2m | [22m
[32mspec-expense.service.spec.js[39m             [2m | [22m[2mspec-expense.service.spec[22m             [2m | [22m [36m17.98 kB[39m[2m | [22m
[32mchunk-AJ7Y7XSQ.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m17.76 kB[39m[2m | [22m
[32mspec-duplicate-detection.service.spec.js[39m [2m | [22m[2mspec-duplicate-detection.service.spec[22m [2m | [22m [36m17.38 kB[39m[2m | [22m
[32mspec-category.service.spec.js[39m            [2m | [22m[2mspec-category.service.spec[22m            [2m | [22m [36m16.81 kB[39m[2m | [22m
[32mspec-expense-splitting.service.spec.js[39m   [2m | [22m[2mspec-expense-splitting.service.spec[22m   [2m | [22m [36m15.49 kB[39m[2m | [22m
[32mspec-expense-receipt.service.spec.js[39m     [2m | [22m[2mspec-expense-receipt.service.spec[22m     [2m | [22m [36m13.81 kB[39m[2m | [22m
[32mspec-app.component.spec.js[39m               [2m | [22m[2mspec-app.component.spec[22m               [2m | [22m [36m13.66 kB[39m[2m | [22m
[32mspec-geolocation.service.spec.js[39m         [2m | [22m[2mspec-geolocation.service.spec[22m         [2m | [22m [36m12.72 kB[39m[2m | [22m
[32mchunk-522KFG34.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m12.24 kB[39m[2m | [22m
[32mspec-edit-member-dialog.component.spec.js[39m[2m | [22m[2mspec-edit-member-dialog.component.spec[22m[2m | [22m [36m12.11 kB[39m[2m | [22m
[32mchunk-GFVEVAQ2.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m11.10 kB[39m[2m | [22m
[32mspec-expense-filters.spec.js[39m             [2m | [22m[2mspec-expense-filters.spec[22m             [2m | [22m  [36m9.97 kB[39m[2m | [22m
[32mchunk-E3NITGBB.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m9.38 kB[39m[2m | [22m
[32mchunk-ITCSKY66.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m8.79 kB[39m[2m | [22m
[32mspec-sanitization.service.spec.js[39m        [2m | [22m[2mspec-sanitization.service.spec[22m        [2m | [22m  [36m8.17 kB[39m[2m | [22m
[32mspec-split-expense-dialog.spec.js[39m        [2m | [22m[2mspec-split-expense-dialog.spec[22m        [2m | [22m  [36m8.08 kB[39m[2m | [22m
[32mchunk-UCBMCH4C.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m6.93 kB[39m[2m | [22m
[32mspec-breadcrumbs.spec.js[39m                 [2m | [22m[2mspec-breadcrumbs.spec[22m                 [2m | [22m  [36m6.40 kB[39m[2m | [22m
[32mspec-supabase.service.spec.js[39m            [2m | [22m[2mspec-supabase.service.spec[22m            [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-keyboard-shortcuts.service.spec.js[39m  [2m | [22m[2mspec-keyboard-shortcuts.service.spec[22m  [2m | [22m  [36m5.99 kB[39m[2m | [22m
[32mspec-shortcuts-help-dialog.spec.js[39m       [2m | [22m[2mspec-shortcuts-help-dialog.spec[22m       [2m | [22m  [36m5.79 kB[39m[2m | [22m
[32mspec-pwa.service.spec.js[39m                 [2m | [22m[2mspec-pwa.service.spec[22m                 [2m | [22m  [36m5.16 kB[39m[2m | [22m
[32mchunk-PDX3LPSG.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m4.97 kB[39m[2m | [22m
[32mspec-logger.service.spec.js[39m              [2m | [22m[2mspec-logger.service.spec[22m              [2m | [22m  [36m4.67 kB[39m[2m | [22m
[32mtest_main.js[39m                             [2m | [22m[2mtest_main[22m                             [2m | [22m  [36m4.39 kB[39m[2m | [22m
[32mchunk-EV2RFUV3.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m3.86 kB[39m[2m | [22m
[32mchunk-S35DAJRX.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m3.56 kB[39m[2m | [22m
[32mchunk-7RJSGGOX.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mspec-app.spec.js[39m                         [2m | [22m[2mspec-app.spec[22m                         [2m | [22m  [36m3.33 kB[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                     [2m | [22m[2mjasmine-cleanup-0[22m                     [2m | [22m[36m519 bytes[39m[2m | [22m

[1m [22m                                        [2m | [22m[1mInitial total[22m                         [2m | [22m [1m15.01 MB[22m

Application bundle generation complete. [6.941 seconds] - 2025-12-05T13:34:38.603Z

[32m05 12 2025 07:34:38.854:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m05 12 2025 07:34:38.855:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m05 12 2025 07:34:38.872:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m05 12 2025 07:34:40.003:INFO [Chrome Headless 142.0.0.0 (Windows 10)]: [39mConnected on socket 07sg6d5HGC6s3iTXAAAB with id 44416112
Chrome Headless 142.0.0.0 (Windows 10): Executed 0 of 1381[32m SUCCESS[39m (0 secs / 0 secs)
[1A[2KERROR: [36m'Failed to load organizations', Error: User not authenticated
Error: User not authenticated
    at http://localhost:9876/base/src/app/core/services/organization.service.ts:358:31
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/operators/takeUntil.ts:48:34
    at SafeSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/src/internal/util/lift.ts:24:18)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:217:22
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 0 of 1381[32m SUCCESS[39m (0 secs / 0 secs)
ERROR: 'Failed to load organizations', Error: User not authenticated
Error: User not authenticated
    at http://localhost:9876/base/src/app/core/services/organization.service.ts:358:31
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/operators/takeUntil.ts:48:34
    at SafeSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/src/internal/util/lift.ts:24:18)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:217:22
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1 of 1381[32m SUCCESS[39m (0 secs / 0.344 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:1 (2.83.0) 2025-12-05T13:34:41.956Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 1 of 1381[32m SUCCESS[39m (0 secs / 0.344 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:1 (2.83.0) 2025-12-05T13:34:41.956Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 2 of 1381[32m SUCCESS[39m (0 secs / 0.351 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 3 of 1381[32m SUCCESS[39m (0 secs / 0.469 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 4 of 1381[32m SUCCESS[39m (0 secs / 0.513 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 5 of 1381[32m SUCCESS[39m (0 secs / 0.558 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 6 of 1381[32m SUCCESS[39m (0 secs / 0.591 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 7 of 1381[32m SUCCESS[39m (0 secs / 0.624 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 8 of 1381[32m SUCCESS[39m (0 secs / 0.654 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 9 of 1381[32m SUCCESS[39m (0 secs / 0.68 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 10 of 1381[32m SUCCESS[39m (0 secs / 0.71 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 11 of 1381[32m SUCCESS[39m (0 secs / 0.737 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 12 of 1381[32m SUCCESS[39m (0 secs / 0.774 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 13 of 1381[32m SUCCESS[39m (0 secs / 0.803 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 14 of 1381[32m SUCCESS[39m (0 secs / 0.83 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 15 of 1381[32m SUCCESS[39m (0 secs / 0.856 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 16 of 1381[32m SUCCESS[39m (0 secs / 0.884 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 17 of 1381[32m SUCCESS[39m (0 secs / 0.909 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 18 of 1381[32m SUCCESS[39m (0 secs / 0.934 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 19 of 1381[32m SUCCESS[39m (0 secs / 0.961 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 20 of 1381[32m SUCCESS[39m (0 secs / 0.986 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 21 of 1381[32m SUCCESS[39m (0 secs / 1.009 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 22 of 1381[32m SUCCESS[39m (0 secs / 1.033 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 23 of 1381[32m SUCCESS[39m (0 secs / 1.067 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 24 of 1381[32m SUCCESS[39m (0 secs / 1.093 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 25 of 1381[32m SUCCESS[39m (0 secs / 1.119 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 26 of 1381[32m SUCCESS[39m (0 secs / 1.124 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 27 of 1381[32m SUCCESS[39m (0 secs / 1.127 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 28 of 1381[32m SUCCESS[39m (0 secs / 1.13 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 29 of 1381[32m SUCCESS[39m (0 secs / 1.134 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 30 of 1381[32m SUCCESS[39m (0 secs / 1.137 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 31 of 1381[32m SUCCESS[39m (0 secs / 1.141 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 32 of 1381[32m SUCCESS[39m (0 secs / 1.144 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 33 of 1381[32m SUCCESS[39m (0 secs / 1.162 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 34 of 1381[32m SUCCESS[39m (0 secs / 1.179 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 35 of 1381[32m SUCCESS[39m (0 secs / 1.209 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 36 of 1381[32m SUCCESS[39m (0 secs / 1.213 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 37 of 1381[32m SUCCESS[39m (0 secs / 1.324 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 38 of 1381[32m SUCCESS[39m (0 secs / 1.328 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 39 of 1381[32m SUCCESS[39m (0 secs / 1.431 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 40 of 1381[32m SUCCESS[39m (0 secs / 1.435 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 41 of 1381[32m SUCCESS[39m (0 secs / 4.447 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 42 of 1381[32m SUCCESS[39m (0 secs / 4.451 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 43 of 1381[32m SUCCESS[39m (0 secs / 4.455 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 44 of 1381[32m SUCCESS[39m (0 secs / 4.458 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 45 of 1381[32m SUCCESS[39m (0 secs / 4.461 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 46 of 1381[32m SUCCESS[39m (0 secs / 4.464 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 47 of 1381[32m SUCCESS[39m (0 secs / 4.465 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 48 of 1381[32m SUCCESS[39m (0 secs / 4.467 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 49 of 1381[32m SUCCESS[39m (0 secs / 4.468 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 50 of 1381[32m SUCCESS[39m (0 secs / 4.469 secs)
