
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[32mspec-notification.service.spec.js[39m        [2m | [22m[2mspec-notification.service.spec[22m        [2m | [22m [36m23.87 kB[39m[2m | [22m
[32mspec-organization.service.spec.js[39m        [2m | [22m[2mspec-organization.service.spec[22m        [2m | [22m [36m23.32 kB[39m[2m | [22m
[32mchunk-SZRREOAV.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m23.11 kB[39m[2m | [22m
[32mspec-receipt.service.spec.js[39m             [2m | [22m[2mspec-receipt.service.spec[22m             [2m | [22m [36m23.11 kB[39m[2m | [22m
[32mspec-invitation.service.spec.js[39m          [2m | [22m[2mspec-invitation.service.spec[22m          [2m | [22m [36m23.03 kB[39m[2m | [22m
[32mchunk-5GFXKTVI.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m22.84 kB[39m[2m | [22m
[32mspec-trip-tracking.service.spec.js[39m       [2m | [22m[2mspec-trip-tracking.service.spec[22m       [2m | [22m [36m22.65 kB[39m[2m | [22m
[32mchunk-YPRQCUUW.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m21.78 kB[39m[2m | [22m
[32mchunk-KNVR3E2V.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m21.38 kB[39m[2m | [22m
[32mchunk-HX3KWIQ5.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m21.23 kB[39m[2m | [22m
[32mchunk-DNU24MSK.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m21.05 kB[39m[2m | [22m
[32mchunk-VFAF64QA.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m20.70 kB[39m[2m | [22m
[32mchunk-TX4T7T3I.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m20.59 kB[39m[2m | [22m
[32mchunk-ODLWFJJT.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m20.46 kB[39m[2m | [22m
[32mspec-confirm-email.spec.js[39m               [2m | [22m[2mspec-confirm-email.spec[22m               [2m | [22m [36m19.88 kB[39m[2m | [22m
[32mspec-login.component.spec.js[39m             [2m | [22m[2mspec-login.component.spec[22m             [2m | [22m [36m19.08 kB[39m[2m | [22m
[32mspec-theme.service.spec.js[39m               [2m | [22m[2mspec-theme.service.spec[22m               [2m | [22m [36m18.71 kB[39m[2m | [22m
[32mchunk-WPN6LMOF.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m18.69 kB[39m[2m | [22m
[32mspec-expense.service.spec.js[39m             [2m | [22m[2mspec-expense.service.spec[22m             [2m | [22m [36m17.98 kB[39m[2m | [22m
[32mspec-duplicate-detection.service.spec.js[39m [2m | [22m[2mspec-duplicate-detection.service.spec[22m [2m | [22m [36m17.38 kB[39m[2m | [22m
[32mspec-category.service.spec.js[39m            [2m | [22m[2mspec-category.service.spec[22m            [2m | [22m [36m16.81 kB[39m[2m | [22m
[32mspec-forgot-password.component.spec.js[39m   [2m | [22m[2mspec-forgot-password.component.spec[22m   [2m | [22m [36m16.44 kB[39m[2m | [22m
[32mchunk-FHIWJA4S.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mspec-google-maps.service.spec.js[39m         [2m | [22m[2mspec-google-maps.service.spec[22m         [2m | [22m [36m15.76 kB[39m[2m | [22m
[32mspec-expense-splitting.service.spec.js[39m   [2m | [22m[2mspec-expense-splitting.service.spec[22m   [2m | [22m [36m15.49 kB[39m[2m | [22m
[32mchunk-OAFWGK3P.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m15.11 kB[39m[2m | [22m
[32mchunk-CC4AKUPW.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m14.73 kB[39m[2m | [22m
[32mchunk-6UN7ZMDG.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m14.37 kB[39m[2m | [22m
[32mspec-expense-receipt.service.spec.js[39m     [2m | [22m[2mspec-expense-receipt.service.spec[22m     [2m | [22m [36m13.81 kB[39m[2m | [22m
[32mspec-app.component.spec.js[39m               [2m | [22m[2mspec-app.component.spec[22m               [2m | [22m [36m13.66 kB[39m[2m | [22m
[32mchunk-SPXTNPJQ.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m13.50 kB[39m[2m | [22m
[32mchunk-QA4TJ3DV.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m13.49 kB[39m[2m | [22m
[32mchunk-AVLGLQXR.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m13.35 kB[39m[2m | [22m
[32mchunk-HW4VTATH.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m13.28 kB[39m[2m | [22m
[32mspec-geolocation.service.spec.js[39m         [2m | [22m[2mspec-geolocation.service.spec[22m         [2m | [22m [36m12.72 kB[39m[2m | [22m
[32mspec-edit-member-dialog.component.spec.js[39m[2m | [22m[2mspec-edit-member-dialog.component.spec[22m[2m | [22m [36m12.11 kB[39m[2m | [22m
[32mspec-auth.guard.spec.js[39m                  [2m | [22m[2mspec-auth.guard.spec[22m                  [2m | [22m [36m11.27 kB[39m[2m | [22m
[32mchunk-KDTAPYRM.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m [36m11.13 kB[39m[2m | [22m
[32mspec-expense-filters.spec.js[39m             [2m | [22m[2mspec-expense-filters.spec[22m             [2m | [22m  [36m9.97 kB[39m[2m | [22m
[32mchunk-VSE24AYR.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m9.82 kB[39m[2m | [22m
[32mchunk-L4ZRENTQ.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m9.23 kB[39m[2m | [22m
[32mchunk-26CWHQTT.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m9.00 kB[39m[2m | [22m
[32mchunk-JSTVQ6OL.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m8.79 kB[39m[2m | [22m
[32mspec-sanitization.service.spec.js[39m        [2m | [22m[2mspec-sanitization.service.spec[22m        [2m | [22m  [36m8.17 kB[39m[2m | [22m
[32mspec-split-expense-dialog.spec.js[39m        [2m | [22m[2mspec-split-expense-dialog.spec[22m        [2m | [22m  [36m8.08 kB[39m[2m | [22m
[32mchunk-KSAONKZZ.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m7.33 kB[39m[2m | [22m
[32mchunk-M7FLGATP.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m6.81 kB[39m[2m | [22m
[32mspec-breadcrumbs.spec.js[39m                 [2m | [22m[2mspec-breadcrumbs.spec[22m                 [2m | [22m  [36m6.40 kB[39m[2m | [22m
[32mchunk-3MWB4YYI.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m6.36 kB[39m[2m | [22m
[32mchunk-QMTK5XHM.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m6.29 kB[39m[2m | [22m
[32mspec-supabase.service.spec.js[39m            [2m | [22m[2mspec-supabase.service.spec[22m            [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-keyboard-shortcuts.service.spec.js[39m  [2m | [22m[2mspec-keyboard-shortcuts.service.spec[22m  [2m | [22m  [36m5.99 kB[39m[2m | [22m
[32mspec-shortcuts-help-dialog.spec.js[39m       [2m | [22m[2mspec-shortcuts-help-dialog.spec[22m       [2m | [22m  [36m5.79 kB[39m[2m | [22m
[32mchunk-ERBNIDQE.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m5.79 kB[39m[2m | [22m
[32mchunk-VDO4SZZI.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m5.22 kB[39m[2m | [22m
[32mchunk-DH2NELR7.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m5.21 kB[39m[2m | [22m
[32mspec-pwa.service.spec.js[39m                 [2m | [22m[2mspec-pwa.service.spec[22m                 [2m | [22m  [36m5.16 kB[39m[2m | [22m
[32mchunk-FVACNN5M.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m4.97 kB[39m[2m | [22m
[32mchunk-L7YQPD6Z.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m4.90 kB[39m[2m | [22m
[32mspec-logger.service.spec.js[39m              [2m | [22m[2mspec-logger.service.spec[22m              [2m | [22m  [36m4.67 kB[39m[2m | [22m
[32mtest_main.js[39m                             [2m | [22m[2mtest_main[22m                             [2m | [22m  [36m4.39 kB[39m[2m | [22m
[32mchunk-UX7JPUS4.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m3.63 kB[39m[2m | [22m
[32mchunk-S35DAJRX.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m3.56 kB[39m[2m | [22m
[32mchunk-PZFBVDJI.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mspec-app.spec.js[39m                         [2m | [22m[2mspec-app.spec[22m                         [2m | [22m  [36m3.33 kB[39m[2m | [22m
[32mchunk-TSM66B45.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m3.25 kB[39m[2m | [22m
[32mchunk-RZXKQQQD.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m2.29 kB[39m[2m | [22m
[32mchunk-CMUBH7TA.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-JA6ANOAW.js[39m                        [2m | [22m[2m-[22m                                     [2m | [22m  [36m1.29 kB[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                     [2m | [22m[2mjasmine-cleanup-0[22m                     [2m | [22m[36m519 bytes[39m[2m | [22m

[1m [22m                                        [2m | [22m[1mInitial total[22m                         [2m | [22m [1m10.53 MB[22m

Application bundle generation complete. [6.108 seconds] - 2025-12-05T13:28:46.151Z

[32m05 12 2025 07:28:46.371:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m05 12 2025 07:28:46.372:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m05 12 2025 07:28:46.380:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m05 12 2025 07:28:47.479:INFO [Chrome Headless 142.0.0.0 (Windows 10)]: [39mConnected on socket 9w9FuqJAAxoT_BtAAAAB with id 26937186
Chrome Headless 142.0.0.0 (Windows 10): Executed 0 of 1381[32m SUCCESS[39m (0 secs / 0 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 1 of 1381[32m SUCCESS[39m (0 secs / 0.008 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 2 of 1381[32m SUCCESS[39m (0 secs / 0.01 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 3 of 1381[32m SUCCESS[39m (0 secs / 0.014 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 4 of 1381[32m SUCCESS[39m (0 secs / 0.017 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 5 of 1381[32m SUCCESS[39m (0 secs / 0.019 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 6 of 1381[32m SUCCESS[39m (0 secs / 0.02 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 7 of 1381[32m SUCCESS[39m (0 secs / 0.021 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 8 of 1381[32m SUCCESS[39m (0 secs / 0.022 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 9 of 1381[32m SUCCESS[39m (0 secs / 0.024 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 10 of 1381[32m SUCCESS[39m (0 secs / 0.025 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 11 of 1381[32m SUCCESS[39m (0 secs / 0.026 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 12 of 1381[32m SUCCESS[39m (0 secs / 0.027 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 13 of 1381[32m SUCCESS[39m (0 secs / 0.028 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 14 of 1381[32m SUCCESS[39m (0 secs / 0.028 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 15 of 1381[32m SUCCESS[39m (0 secs / 0.029 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 16 of 1381[32m SUCCESS[39m (0 secs / 0.03 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 17 of 1381[32m SUCCESS[39m (0 secs / 0.041 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 18 of 1381[32m SUCCESS[39m (0 secs / 0.042 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 19 of 1381[32m SUCCESS[39m (0 secs / 0.042 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 20 of 1381[32m SUCCESS[39m (0 secs / 0.042 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 21 of 1381[32m SUCCESS[39m (0 secs / 0.043 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 22 of 1381[32m SUCCESS[39m (0 secs / 0.045 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 23 of 1381[32m SUCCESS[39m (0 secs / 0.046 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 24 of 1381[32m SUCCESS[39m (0 secs / 0.047 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 25 of 1381[32m SUCCESS[39m (0 secs / 0.048 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 26 of 1381[32m SUCCESS[39m (0 secs / 0.049 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 27 of 1381[32m SUCCESS[39m (0 secs / 0.162 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 28 of 1381[32m SUCCESS[39m (0 secs / 0.165 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 29 of 1381[32m SUCCESS[39m (0 secs / 0.167 secs)
[1A[2KERROR: [36m'2025-12-05T13:28:49.099Z ERROR [ReceiptService]', 'ReceiptService error', Error: Invalid file type. Allowed types: image/jpeg, image/png, application/pdf
Error: Invalid file type. Allowed types: image/jpeg, image/png, application/pdf
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:88:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 29 of 1381[32m SUCCESS[39m (0 secs / 0.167 secs)
ERROR: '2025-12-05T13:28:49.099Z ERROR [ReceiptService]', 'ReceiptService error', Error: Invalid file type. Allowed types: image/jpeg, image/png, application/pdf
Error: Invalid file type. Allowed types: image/jpeg, image/png, application/pdf
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:88:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
[1A[2KERROR: [36m'Stack trace:', 'Error: Invalid file type. Allowed types: image/jpeg, image/png, application/pdf
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:88:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 29 of 1381[32m SUCCESS[39m (0 secs / 0.167 secs)
ERROR: 'Stack trace:', 'Error: Invalid file type. Allowed types: image/jpeg, image/png, application/pdf
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:88:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 30 of 1381[32m SUCCESS[39m (0 secs / 0.177 secs)
[1A[2KERROR: [36m'2025-12-05T13:28:49.216Z ERROR [ReceiptService]', 'ReceiptService error', Error: File size exceeds 10MB limit
Error: File size exceeds 10MB limit
    at ReceiptService2.<anonymous> (http://localhost:9876/base/src/app/core/services/receipt.service.ts:88:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
