
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[32mspec-expense-edit.spec.js[39m                      [2m | [22m[2mspec-expense-edit.spec[22m                      [2m | [22m [36m29.68 kB[39m[2m | [22m
[32mspec-notification-preferences.component.spec.js[39m[2m | [22m[2mspec-notification-preferences.component.spec[22m[2m | [22m [36m27.86 kB[39m[2m | [22m
[32mchunk-ULAJX73C.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m27.59 kB[39m[2m | [22m
[32mchunk-XTS2MFAE.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m27.30 kB[39m[2m | [22m
[32mspec-approval.service.spec.js[39m                  [2m | [22m[2mspec-approval.service.spec[22m                  [2m | [22m [36m26.99 kB[39m[2m | [22m
[32mchunk-ISKGU545.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m26.39 kB[39m[2m | [22m
[32mspec-email-expense.service.spec.js[39m             [2m | [22m[2mspec-email-expense.service.spec[22m             [2m | [22m [36m26.21 kB[39m[2m | [22m
[32mspec-auth.service.spec.js[39m                      [2m | [22m[2mspec-auth.service.spec[22m                      [2m | [22m [36m25.69 kB[39m[2m | [22m
[32mspec-sidebar-nav.spec.js[39m                       [2m | [22m[2mspec-sidebar-nav.spec[22m                       [2m | [22m [36m25.29 kB[39m[2m | [22m
[32mspec-report.service.spec.js[39m                    [2m | [22m[2mspec-report.service.spec[22m                    [2m | [22m [36m25.20 kB[39m[2m | [22m
[32mspec-tax.service.spec.js[39m                       [2m | [22m[2mspec-tax.service.spec[22m                       [2m | [22m [36m24.55 kB[39m[2m | [22m
[32mspec-organization.service.spec.js[39m              [2m | [22m[2mspec-organization.service.spec[22m              [2m | [22m [36m24.18 kB[39m[2m | [22m
[32mspec-register.component.spec.js[39m                [2m | [22m[2mspec-register.component.spec[22m                [2m | [22m [36m24.00 kB[39m[2m | [22m
[32mspec-notification.service.spec.js[39m              [2m | [22m[2mspec-notification.service.spec[22m              [2m | [22m [36m23.90 kB[39m[2m | [22m
[32mspec-payout.service.spec.js[39m                    [2m | [22m[2mspec-payout.service.spec[22m                    [2m | [22m [36m23.80 kB[39m[2m | [22m
[32mspec-receipt.service.spec.js[39m                   [2m | [22m[2mspec-receipt.service.spec[22m                   [2m | [22m [36m23.14 kB[39m[2m | [22m
[32mchunk-DEZJ63RM.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m23.11 kB[39m[2m | [22m
[32mspec-invitation.service.spec.js[39m                [2m | [22m[2mspec-invitation.service.spec[22m                [2m | [22m [36m23.06 kB[39m[2m | [22m
[32mspec-policy.service.spec.js[39m                    [2m | [22m[2mspec-policy.service.spec[22m                    [2m | [22m [36m23.02 kB[39m[2m | [22m
[32mspec-accept-invitation.component.spec.js[39m       [2m | [22m[2mspec-accept-invitation.component.spec[22m       [2m | [22m [36m22.70 kB[39m[2m | [22m
[32mspec-trip-tracking.service.spec.js[39m             [2m | [22m[2mspec-trip-tracking.service.spec[22m             [2m | [22m [36m22.65 kB[39m[2m | [22m
[32mchunk-7H3SEZ5M.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m21.78 kB[39m[2m | [22m
[32mspec-organization-setup.component.spec.js[39m      [2m | [22m[2mspec-organization-setup.component.spec[22m      [2m | [22m [36m21.45 kB[39m[2m | [22m
[32mspec-analytics.service.spec.js[39m                 [2m | [22m[2mspec-analytics.service.spec[22m                 [2m | [22m [36m21.43 kB[39m[2m | [22m
[32mchunk-A5H25HTF.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m21.38 kB[39m[2m | [22m
[32mchunk-TEIBC7TU.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m21.23 kB[39m[2m | [22m
[32mchunk-4KW6VBJJ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m21.05 kB[39m[2m | [22m
[32mchunk-VPYSXGE3.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m20.70 kB[39m[2m | [22m
[32mchunk-V26I6NIC.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m20.69 kB[39m[2m | [22m
[32mchunk-D37N35YM.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m20.59 kB[39m[2m | [22m
[32mchunk-XOJMDVWI.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m20.46 kB[39m[2m | [22m
[32mspec-currency.service.spec.js[39m                  [2m | [22m[2mspec-currency.service.spec[22m                  [2m | [22m [36m20.03 kB[39m[2m | [22m
[32mspec-delegation.service.spec.js[39m                [2m | [22m[2mspec-delegation.service.spec[22m                [2m | [22m [36m19.94 kB[39m[2m | [22m
[32mspec-confirm-email.spec.js[39m                     [2m | [22m[2mspec-confirm-email.spec[22m                     [2m | [22m [36m19.91 kB[39m[2m | [22m
[32mspec-login.component.spec.js[39m                   [2m | [22m[2mspec-login.component.spec[22m                   [2m | [22m [36m19.09 kB[39m[2m | [22m
[32mspec-add-expenses-dialog.component.spec.js[39m     [2m | [22m[2mspec-add-expenses-dialog.component.spec[22m     [2m | [22m [36m19.01 kB[39m[2m | [22m
[32mchunk-VNGJRQS6.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m18.73 kB[39m[2m | [22m
[32mspec-expense.service.spec.js[39m                   [2m | [22m[2mspec-expense.service.spec[22m                   [2m | [22m [36m18.01 kB[39m[2m | [22m
[32mchunk-X75UQR2B.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m17.54 kB[39m[2m | [22m
[32mspec-duplicate-detection.service.spec.js[39m       [2m | [22m[2mspec-duplicate-detection.service.spec[22m       [2m | [22m [36m17.41 kB[39m[2m | [22m
[32mspec-category.service.spec.js[39m                  [2m | [22m[2mspec-category.service.spec[22m                  [2m | [22m [36m16.84 kB[39m[2m | [22m
[32mspec-forgot-password.component.spec.js[39m         [2m | [22m[2mspec-forgot-password.component.spec[22m         [2m | [22m [36m16.40 kB[39m[2m | [22m
[32mchunk-T3NHA35G.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mspec-admin-hub.component.spec.js[39m               [2m | [22m[2mspec-admin-hub.component.spec[22m               [2m | [22m [36m15.79 kB[39m[2m | [22m
[32mspec-google-maps.service.spec.js[39m               [2m | [22m[2mspec-google-maps.service.spec[22m               [2m | [22m [36m15.76 kB[39m[2m | [22m
[32mspec-expense-splitting.service.spec.js[39m         [2m | [22m[2mspec-expense-splitting.service.spec[22m         [2m | [22m [36m15.52 kB[39m[2m | [22m
[32mchunk-46U6XQ2B.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m15.43 kB[39m[2m | [22m
[32mspec-vendor.service.spec.js[39m                    [2m | [22m[2mspec-vendor.service.spec[22m                    [2m | [22m [36m15.14 kB[39m[2m | [22m
[32mchunk-C22SO3HR.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m15.11 kB[39m[2m | [22m
[32mchunk-VWGOVK3T.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m14.76 kB[39m[2m | [22m
[32mchunk-AHSWGUO4.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m14.45 kB[39m[2m | [22m
[32mspec-expense-receipt.service.spec.js[39m           [2m | [22m[2mspec-expense-receipt.service.spec[22m           [2m | [22m [36m13.81 kB[39m[2m | [22m
[32mchunk-GF7C4NWQ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m13.81 kB[39m[2m | [22m
[32mspec-app.component.spec.js[39m                     [2m | [22m[2mspec-app.component.spec[22m                     [2m | [22m [36m13.64 kB[39m[2m | [22m
[32mchunk-TR7RU2T2.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m13.50 kB[39m[2m | [22m
[32mchunk-FBC3JAHH.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m13.49 kB[39m[2m | [22m
[32mchunk-O5ZTOQYM.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m13.35 kB[39m[2m | [22m
[32mchunk-PKH67Z7G.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m13.28 kB[39m[2m | [22m
[32mspec-geolocation.service.spec.js[39m               [2m | [22m[2mspec-geolocation.service.spec[22m               [2m | [22m [36m12.66 kB[39m[2m | [22m
[32mchunk-DXNAUD7V.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m12.59 kB[39m[2m | [22m
[32mspec-edit-member-dialog.component.spec.js[39m      [2m | [22m[2mspec-edit-member-dialog.component.spec[22m      [2m | [22m [36m12.20 kB[39m[2m | [22m
[32mchunk-IU2EQMXD.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m12.10 kB[39m[2m | [22m
[32mchunk-PRFXARWZ.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m11.96 kB[39m[2m | [22m
[32mchunk-NRKJ7JN5.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m11.59 kB[39m[2m | [22m
[32mchunk-GZE2ZBFD.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m11.56 kB[39m[2m | [22m
[32mspec-auth.guard.spec.js[39m                        [2m | [22m[2mspec-auth.guard.spec[22m                        [2m | [22m [36m11.46 kB[39m[2m | [22m
[32mchunk-Z267RVA4.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m [36m11.13 kB[39m[2m | [22m
[32mspec-expense-filters.spec.js[39m                   [2m | [22m[2mspec-expense-filters.spec[22m                   [2m | [22m [36m10.03 kB[39m[2m | [22m
[32mchunk-CCQTPF6T.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m9.98 kB[39m[2m | [22m
[32mchunk-LGWUM6AA.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m9.82 kB[39m[2m | [22m
[32mchunk-TAC6K3C4.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m9.67 kB[39m[2m | [22m
[32mchunk-SQFQLIRS.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m9.27 kB[39m[2m | [22m
[32mchunk-L6SWNIRB.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m9.23 kB[39m[2m | [22m
[32mchunk-2INZ3X2N.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m9.03 kB[39m[2m | [22m
[32mchunk-2LCBJCVV.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m9.00 kB[39m[2m | [22m
[32mchunk-JSTVQ6OL.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m8.79 kB[39m[2m | [22m
[32mspec-split-expense-dialog.spec.js[39m              [2m | [22m[2mspec-split-expense-dialog.spec[22m              [2m | [22m  [36m8.17 kB[39m[2m | [22m
[32mspec-sanitization.service.spec.js[39m              [2m | [22m[2mspec-sanitization.service.spec[22m              [2m | [22m  [36m8.17 kB[39m[2m | [22m
[32mchunk-VXPEFWQ6.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m7.33 kB[39m[2m | [22m
[32mchunk-EKWX5AJU.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m6.81 kB[39m[2m | [22m
[32mchunk-MYFTDAFF.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m6.36 kB[39m[2m | [22m
[32mspec-breadcrumbs.spec.js[39m                       [2m | [22m[2mspec-breadcrumbs.spec[22m                       [2m | [22m  [36m6.35 kB[39m[2m | [22m
[32mchunk-LESWRSIN.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m6.29 kB[39m[2m | [22m
[32mspec-supabase.service.spec.js[39m                  [2m | [22m[2mspec-supabase.service.spec[22m                  [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-keyboard-shortcuts.service.spec.js[39m        [2m | [22m[2mspec-keyboard-shortcuts.service.spec[22m        [2m | [22m  [36m5.99 kB[39m[2m | [22m
[32mspec-shortcuts-help-dialog.spec.js[39m             [2m | [22m[2mspec-shortcuts-help-dialog.spec[22m             [2m | [22m  [36m5.82 kB[39m[2m | [22m
[32mchunk-5NZFUO3G.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m5.79 kB[39m[2m | [22m
[32mchunk-ZQLIZMGT.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m5.22 kB[39m[2m | [22m
[32mchunk-ZAMJBA6W.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m5.21 kB[39m[2m | [22m
[32mspec-pwa.service.spec.js[39m                       [2m | [22m[2mspec-pwa.service.spec[22m                       [2m | [22m  [36m5.19 kB[39m[2m | [22m
[32mchunk-HIMWSTC7.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m5.07 kB[39m[2m | [22m
[32mchunk-3RNJESIE.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m4.97 kB[39m[2m | [22m
[32mchunk-TT7I6RMV.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m4.90 kB[39m[2m | [22m
[32mspec-logger.service.spec.js[39m                    [2m | [22m[2mspec-logger.service.spec[22m                    [2m | [22m  [36m4.67 kB[39m[2m | [22m
[32mtest_main.js[39m                                   [2m | [22m[2mtest_main[22m                                   [2m | [22m  [36m4.39 kB[39m[2m | [22m
[32mspec-theme.service.spec.js[39m                     [2m | [22m[2mspec-theme.service.spec[22m                     [2m | [22m  [36m4.34 kB[39m[2m | [22m
[32mchunk-A5LSRPW3.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m3.63 kB[39m[2m | [22m
[32mchunk-S35DAJRX.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m3.56 kB[39m[2m | [22m
[32mchunk-UOHTRH77.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mspec-app.spec.js[39m                               [2m | [22m[2mspec-app.spec[22m                               [2m | [22m  [36m3.42 kB[39m[2m | [22m
[32mchunk-B5YOQ6YP.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m3.25 kB[39m[2m | [22m
[32mchunk-RZXKQQQD.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m2.29 kB[39m[2m | [22m
[32mchunk-CMUBH7TA.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-JA6ANOAW.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m  [36m1.29 kB[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                           [2m | [22m[2mjasmine-cleanup-0[22m                           [2m | [22m[36m519 bytes[39m[2m | [22m
[32mchunk-KCLJMQR7.js[39m                              [2m | [22m[2m-[22m                                           [2m | [22m[36m393 bytes[39m[2m | [22m

[1m [22m                                              [2m | [22m[1mInitial total[22m                               [2m | [22m [1m11.67 MB[22m

Application bundle generation complete. [7.446 seconds] - 2025-12-06T00:27:51.288Z

[32m05 12 2025 18:27:51.591:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m05 12 2025 18:27:51.592:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m05 12 2025 18:27:51.600:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m05 12 2025 18:27:52.669:INFO [Chrome Headless 143.0.0.0 (Windows 10)]: [39mConnected on socket M1rIQQIIp0583Xz2AAAB with id 40571591
Chrome Headless 143.0.0.0 (Windows 10): Executed 0 of 1730[32m SUCCESS[39m (0 secs / 0 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 1 of 1730[32m SUCCESS[39m (0 secs / 0.014 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 2 of 1730[32m SUCCESS[39m (0 secs / 0.016 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 3 of 1730[32m SUCCESS[39m (0 secs / 0.019 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 4 of 1730[32m SUCCESS[39m (0 secs / 0.022 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 5 of 1730[32m SUCCESS[39m (0 secs / 0.031 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 6 of 1730[32m SUCCESS[39m (0 secs / 0.033 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 7 of 1730[32m SUCCESS[39m (0 secs / 0.035 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 8 of 1730[32m SUCCESS[39m (0 secs / 0.038 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 9 of 1730[32m SUCCESS[39m (0 secs / 0.04 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 10 of 1730[32m SUCCESS[39m (0 secs / 0.043 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 11 of 1730[32m SUCCESS[39m (0 secs / 0.046 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 12 of 1730[32m SUCCESS[39m (0 secs / 0.048 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 13 of 1730[32m SUCCESS[39m (0 secs / 0.049 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 14 of 1730[32m SUCCESS[39m (0 secs / 0.051 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 15 of 1730[32m SUCCESS[39m (0 secs / 0.052 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 16 of 1730[32m SUCCESS[39m (0 secs / 0.053 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 17 of 1730[32m SUCCESS[39m (0 secs / 0.054 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 18 of 1730[32m SUCCESS[39m (0 secs / 0.055 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 19 of 1730[32m SUCCESS[39m (0 secs / 0.056 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 20 of 1730[32m SUCCESS[39m (0 secs / 0.057 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 21 of 1730[32m SUCCESS[39m (0 secs / 0.058 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 22 of 1730[32m SUCCESS[39m (0 secs / 0.059 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 23 of 1730[32m SUCCESS[39m (0 secs / 0.06 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 24 of 1730[32m SUCCESS[39m (0 secs / 0.061 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 25 of 1730[32m SUCCESS[39m (0 secs / 0.062 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 26 of 1730[32m SUCCESS[39m (0 secs / 0.063 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 27 of 1730[32m SUCCESS[39m (0 secs / 0.064 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 28 of 1730[32m SUCCESS[39m (0 secs / 0.065 secs)
